s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20346/assemblies/freeze_2/annotation/segdups/NA20346_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20346/assemblies/release2/annotation/segdups/NA20346_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02040/assemblies/freeze_2/annotation/segdups/HG02040_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02040/assemblies/release2/annotation/segdups/HG02040_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02965/assemblies/freeze_2/annotation/segdups/HG02965_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02965/assemblies/release2/annotation/segdups/HG02965_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02071/assemblies/freeze_2/annotation/segdups/HG02071_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02071/assemblies/release2/annotation/segdups/HG02071_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03486/assemblies/freeze_2/annotation/segdups/HG03486_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/release2/annotation/segdups/HG03486_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00423/assemblies/freeze_2/annotation/segdups/HG00423_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00423/assemblies/release2/annotation/segdups/HG00423_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19909/assemblies/freeze_2/annotation/segdups/NA19909_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19909/assemblies/release2/annotation/segdups/NA19909_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20905/assemblies/freeze_2/annotation/segdups/NA20905_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20905/assemblies/release2/annotation/segdups/NA20905_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03470/assemblies/freeze_2/annotation/segdups/HG03470_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03470/assemblies/release2/annotation/segdups/HG03470_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00658/assemblies/freeze_2/annotation/segdups/HG00658_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00658/assemblies/release2/annotation/segdups/HG00658_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20827/assemblies/freeze_2/annotation/segdups/NA20827_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20827/assemblies/release2/annotation/segdups/NA20827_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01175/assemblies/freeze_2/annotation/segdups/HG01175_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01175/assemblies/release2/annotation/segdups/HG01175_mat_hprc_r2_v1.0.1.segdups_eichler.bed
