s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-1_FC4_S59_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-1_FC4_S59_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-1_FC4_S59_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-1_FC4_S59_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-2_FC1_S62_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-2_FC1_S62_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-2_FC1_S62_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-2_FC1_S62_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-2_FC2_S62_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-2_FC2_S62_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-2_FC2_S62_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-2_FC2_S62_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-2_FC3_S62_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-2_FC3_S62_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-2_FC3_S62_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-2_FC3_S62_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-2_FC4_S62_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-2_FC4_S62_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-2_FC4_S62_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-2_FC4_S62_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-1_FC1_S27_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-1_FC1_S27_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-1_FC1_S27_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-1_FC1_S27_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-1_FC2_S27_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-1_FC2_S27_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-1_FC2_S27_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-1_FC2_S27_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-1_FC3_S27_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-1_FC3_S27_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-1_FC3_S27_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-1_FC3_S27_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-1_FC4_S27_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-1_FC4_S27_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-1_FC4_S27_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-1_FC4_S27_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-2_FC1_S28_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-2_FC1_S28_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-2_FC1_S28_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-2_FC1_S28_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-2_FC2_S28_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-2_FC2_S28_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-2_FC2_S28_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-2_FC2_S28_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-2_FC3_S28_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-2_FC3_S28_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-2_FC3_S28_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-2_FC3_S28_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-2_FC4_S28_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-2_FC4_S28_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20762/raw_data/hic/NA20762-2_FC4_S28_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20762/raw_data/hic/NA20762-2_FC4_S28_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-1_FC1_S43_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-1_FC1_S43_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-1_FC1_S43_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-1_FC1_S43_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-1_FC2_S43_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-1_FC2_S43_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-1_FC2_S43_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-1_FC2_S43_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-1_FC3_S43_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-1_FC3_S43_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-1_FC3_S43_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-1_FC3_S43_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-1_FC4_S43_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-1_FC4_S43_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-1_FC4_S43_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-1_FC4_S43_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-2_FC1_S44_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-2_FC1_S44_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-2_FC1_S44_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-2_FC1_S44_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-2_FC2_S44_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-2_FC2_S44_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-2_FC2_S44_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-2_FC2_S44_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-2_FC3_S44_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-2_FC3_S44_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-2_FC3_S44_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-2_FC3_S44_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-2_FC4_S44_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-2_FC4_S44_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20806/raw_data/hic/NA20806-2_FC4_S44_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20806/raw_data/hic/NA20806-2_FC4_S44_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-1_FC1_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-1_FC1_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-1_FC1_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-1_FC1_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-1_FC2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-1_FC2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-1_FC2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-1_FC2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-1_FC3_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-1_FC3_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-1_FC3_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-1_FC3_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-1_FC4_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-1_FC4_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-1_FC4_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-1_FC4_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-2_FC1_S18_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-2_FC1_S18_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-2_FC1_S18_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-2_FC1_S18_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-2_FC2_S18_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-2_FC2_S18_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-2_FC2_S18_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-2_FC2_S18_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-2_FC3_S18_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-2_FC3_S18_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-2_FC3_S18_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-2_FC3_S18_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-2_FC4_S18_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-2_FC4_S18_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20809/raw_data/hic/NA20809-2_FC4_S18_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20809/raw_data/hic/NA20809-2_FC4_S18_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-1_FC1_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-1_FC1_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-1_FC1_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-1_FC1_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-1_FC2_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-1_FC2_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-1_FC2_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-1_FC2_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-1_FC3_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-1_FC3_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-1_FC3_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-1_FC3_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-1_FC4_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-1_FC4_S23_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-1_FC4_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-1_FC4_S23_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-2_FC1_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-2_FC1_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-2_FC1_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-2_FC1_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-2_FC2_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-2_FC2_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-2_FC2_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-2_FC2_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-2_FC3_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-2_FC3_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-2_FC3_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-2_FC3_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-2_FC4_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-2_FC4_S24_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20827/raw_data/hic/NA20827-2_FC4_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20827/raw_data/hic/NA20827-2_FC4_S24_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-1_FC1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-1_FC1_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-1_FC1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-1_FC1_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-1_FC2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-1_FC2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-1_FC2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-1_FC2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-1_FC3_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-1_FC3_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-1_FC3_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-1_FC3_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-1_FC4_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-1_FC4_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-1_FC4_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-1_FC4_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-2_FC1_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-2_FC1_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-2_FC1_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-2_FC1_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-2_FC2_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-2_FC2_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-2_FC2_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-2_FC2_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-2_FC3_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-2_FC3_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-2_FC3_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-2_FC3_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20850/raw_data/hic/NA20850-2_FC4_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/hic/NA20850-2_FC4_S16_L001_R1_001.fastq.gz
