s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00236/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00236_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00236_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00236/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00236_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00236_3_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00245/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00245_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00245_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00245/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00245_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00245_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00245/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00245_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00245_3_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00254/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00254_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00254_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00254/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00254_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00254_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00254/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00254_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00254/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00254_3_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00355/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00355_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00355_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00355/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00355_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG00355_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01374/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG01374_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG01374_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01374/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG01374_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG01374_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01374/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG01374_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01374/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG01374_3_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01522/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG01522_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG01522_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01522/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG01522_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG01522_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG04144/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG04144_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG04144_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG04144/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG04144_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04144/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_HG04144_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA14939/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA14939_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA19439_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA14939/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA14939_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19439/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA19439_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18511/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18511_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18511_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18511/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18511_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18511/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18511_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18547/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18547_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18547_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18547/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18547_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18547_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18547/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18547_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18547_3_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18967/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18967_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18967_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18967/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18967_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18967_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18967/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18967_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18967/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18967_3_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18995/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18995_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18995_1_dorado0.9.5_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18995/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA18995_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18995/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA18995_2_dorado0.9.5_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19375/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19375_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA19375_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19375/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19375_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA19375_3_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19448/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19448_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA19448_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19448/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19448_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA19448_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19917/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19917_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA19917_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19917/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19917_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/nanopore/sup5.0.0/10_21_24_R1041_UL_HPRC_NA19917_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01479/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01479_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_HG01479_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01479/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01479_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01479/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_HG01479_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01522/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01522_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_HG01522_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03995/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG03995_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03995/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_HG03995_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18942/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA18942_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18942/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA18942_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18970/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA18970_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA18970_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18970/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA18970_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18970/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA18970_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19035/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19035_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA19035_1_dorado0.9.5_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19035/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19035_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19035/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA19035_2_dorado0.9.5_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19438/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19438_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA19438_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19438/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19438_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA19438_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19445/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19445_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA19445_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19445/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19445_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA19445_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19461/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19461_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19461/raw_data/nanopore/sup5.0.0/10_28_24_R1041_UL_HPRC_NA19461_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18606/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_NA18606_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/nanopore/sup5.0.0/12_09_24_R1041_UL_HPRC_NA18606_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18606/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_NA18606_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18606/raw_data/nanopore/sup5.0.0/12_09_24_R1041_UL_HPRC_NA18606_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18636/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_NA18636_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/nanopore/sup5.0.0/12_09_24_R1041_UL_HPRC_NA18636_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18636/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_NA18636_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA18636/raw_data/nanopore/sup5.0.0/12_09_24_R1041_UL_HPRC_NA18636_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA20588/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_NA20588_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/nanopore/sup5.0.0/12_09_24_R1041_UL_HPRC_NA20588_1_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA20588/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_NA20588_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/nanopore/sup5.0.0/12_09_24_R1041_UL_HPRC_NA20588_2_dorado0.9.1_sup5.0.0_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02541/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_HG02541_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_HG02541_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02541/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_HG02541_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_HG02541_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02541/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_HG02541_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02541/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_HG02541_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG_summary.txt.gz
