s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18747/raw_data/hic/NA18747-2_S11_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18747/raw_data/hic/NA18747-2_S11_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-1_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-1_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-1_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-1_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-1_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-1_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-1_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-1_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-2_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-2_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-2_S11_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-2_S11_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-2_S11_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-2_S11_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-2_S11_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-2_S11_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-2_S11_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-2_S11_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-2_S11_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-2_S11_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18971/raw_data/hic/NA18971-2_S11_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18971/raw_data/hic/NA18971-2_S11_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-1_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-1_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-1_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-1_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-1_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-1_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-1_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-1_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-1_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-1_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-1_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-1_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-2_S12_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-2_S12_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-2_S12_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-2_S12_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-2_S12_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-2_S12_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-2_S12_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-2_S12_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-2_S12_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-2_S12_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA18983/raw_data/hic/NA18983-2_S12_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18983/raw_data/hic/NA18983-2_S12_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2i_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2i_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2i_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2i_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2i_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2i_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2i_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2i_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2i_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2i_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2i_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2i_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2i_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2i_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-1_S2i_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-1_S2i_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10i_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10i_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10i_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10i_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10i_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10i_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10i_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10i_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10i_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10i_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10i_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10i_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10i_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10i_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19043/raw_data/hic/NA19043-2_S10i_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19043/raw_data/hic/NA19043-2_S10i_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-1_S7_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-1_S7_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-1_S7_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-1_S7_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-1_S7_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-1_S7_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-1_S7_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-1_S7_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-1_S7_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-1_S7_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-1_S7_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-1_S7_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-2_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-2_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-2_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-2_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-2_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-2_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-2_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-2_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-2_S15_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-2_S15_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-2_S15_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-2_S15_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-2_S15_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-2_S15_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19087/raw_data/hic/NA19087-2_S15_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19087/raw_data/hic/NA19087-2_S15_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5i_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5i_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-1_S5i_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-1_S5i_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-2_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-2_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-2_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-2_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-2_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-2_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-2_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-2_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-2_S13_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-2_S13_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-2_S13_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-2_S13_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19120/raw_data/hic/NA19120-2_S13_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/hic/NA19120-2_S13_L004_R1_001.fastq.gz
