s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-1_S5_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-1_S5_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-1_S5_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-1_S5_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-2_S6_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-2_S6_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-2_S6_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-2_S6_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-2_S6_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-2_S6_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-2_S6_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-2_S6_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-2_S6_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-2_S6_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-2_S6_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-2_S6_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-1_S17_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-1_S17_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-1_S17_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-1_S17_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-1_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-1_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-1_S17_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-1_S17_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-1_S17_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-1_S17_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-1_S17_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-1_S17_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-1_S17_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-1_S17_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-2_S18_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-2_S18_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-2_S18_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-2_S18_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-2_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-2_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-2_S18_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-2_S18_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-2_S18_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-2_S18_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-2_S18_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-2_S18_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03942/raw_data/hic/HG03942-03b-2_S18_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/hic/HG03942-03b-2_S18_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-1_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-1_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-1_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-1_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-1_S13_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-1_S13_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-1_S13_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-1_S13_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-1_S13_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-1_S13_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-1_S13_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-1_S13_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-2_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-2_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-2_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-2_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-2_S14_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-2_S14_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-2_S14_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-2_S14_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-2_S14_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-2_S14_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04115/raw_data/hic/HG04115-13a-2_S14_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/hic/HG04115-13a-2_S14_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-1_S5_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/hic/HG04157-05ab-2_S6_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-1_S1_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-1_S1_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-1_S1_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-1_S1_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-1_S1_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-1_S1_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-1_S1_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-1_S1_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-1_S1_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-1_S1_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-1_S1_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-1_S1_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-2_S2_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-2_S2_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-2_S2_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-2_S2_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-2_S2_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-2_S2_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-2_S2_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-2_S2_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-2_S2_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-2_S2_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04160/raw_data/hic/HG04160-02b-2_S2_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/hic/HG04160-02b-2_S2_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-1_S11_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-1_S11_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-1_S11_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-1_S11_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-1_S11_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-1_S11_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-1_S11_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-1_S11_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-1_S11_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-1_S11_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-1_S11_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-1_S11_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-2_S12_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-2_S12_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-2_S12_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-2_S12_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-2_S12_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-2_S12_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-2_S12_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-2_S12_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-2_S12_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-2_S12_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04184/raw_data/hic/HG04184-39a-2_S12_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/hic/HG04184-39a-2_S12_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG04187/raw_data/hic/HG04187-04a-1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/hic/HG04187-04a-1_S3_L001_R1_001.fastq.gz
